geoid,tract_name,total_pop,median_hh_income,poverty_count,bachelors_up_count,owner_occupied,nonwhite_count,median_gross_rent
39035153104,Census Tract 1531.04; Cuyahoga County; Ohio,3002,96625,56,1116,1036,285,1590
39035153105,Census Tract 1531.05; Cuyahoga County; Ohio,3618,60670,289,1285,918,522,1030
39035153106,Census Tract 1531.06; Cuyahoga County; Ohio,3815,109891,128,1474,1386,397,980
39035153107,Census Tract 1531.07; Cuyahoga County; Ohio,4163,66667,794,1417,1141,450,943
39035154100,Census Tract 1541; Cuyahoga County; Ohio,2037,48714,520,209,459,1131,1137
39035154200,Census Tract 1542; Cuyahoga County; Ohio,1367,38234,365,140,372,804,791
39035154400,Census Tract 1544; Cuyahoga County; Ohio,2446,50941,397,300,680,1621,1356
39035154501,Census Tract 1545.01; Cuyahoga County; Ohio,3871,54294,350,285,881,2418,885
39035154502,Census Tract 1545.02; Cuyahoga County; Ohio,3327,74021,795,376,1076,2303,1046
39035154601,Census Tract 1546.01; Cuyahoga County; Ohio,5461,64859,893,511,896,3850,1151
39035154603,Census Tract 1546.03; Cuyahoga County; Ohio,3194,55760,964,272,922,2292,1100
39035154604,Census Tract 1546.04; Cuyahoga County; Ohio,3993,78920,854,536,1010,2651,1395
39035155101,Census Tract 1551.01; Cuyahoga County; Ohio,5456,134091,161,2522,2203,806,NA
39035155102,Census Tract 1551.02; Cuyahoga County; Ohio,3167,101714,133,1254,1215,630,1789
39035156101,Census Tract 1561.01; Cuyahoga County; Ohio,1520,120795,58,516,471,23,1456
39035156102,Census Tract 1561.02; Cuyahoga County; Ohio,6014,115211,126,2129,2351,508,1345
39035160100,Census Tract 1601; Cuyahoga County; Ohio,1742,132115,73,1004,560,184,1206
39035160200,Census Tract 1602; Cuyahoga County; Ohio,2294,66579,263,1087,474,398,1087
39035160300,Census Tract 1603; Cuyahoga County; Ohio,1778,96250,91,934,698,175,1315
39035160400,Census Tract 1604; Cuyahoga County; Ohio,3141,81944,245,1404,888,410,1171
39035160500,Census Tract 1605; Cuyahoga County; Ohio,3899,45809,389,1400,699,376,844
39035160602,Census Tract 1606.02; Cuyahoga County; Ohio,2845,49405,582,954,423,800,979
39035160603,Census Tract 1606.03; Cuyahoga County; Ohio,1409,47556,142,775,141,241,986
39035160604,Census Tract 1606.04; Cuyahoga County; Ohio,3565,54274,497,2063,1291,826,1193
39035160900,Census Tract 1609; Cuyahoga County; Ohio,3349,74156,172,1834,1118,334,1102
39035161000,Census Tract 1610; Cuyahoga County; Ohio,1828,111071,81,761,409,182,1334
39035161100,Census Tract 1611; Cuyahoga County; Ohio,3567,91429,98,1706,984,136,1316
39035161200,Census Tract 1612; Cuyahoga County; Ohio,2974,83266,214,1240,851,389,1298
39035161300,Census Tract 1613; Cuyahoga County; Ohio,2817,67125,438,1099,717,349,1009
39035161400,Census Tract 1614; Cuyahoga County; Ohio,3142,89931,159,1233,768,379,1175
39035161500,Census Tract 1615; Cuyahoga County; Ohio,3924,80539,608,1332,873,501,1142
39035161600,Census Tract 1616; Cuyahoga County; Ohio,2104,77115,234,582,355,525,931
39035161900,Census Tract 1619; Cuyahoga County; Ohio,2485,65708,323,1122,409,227,988
39035170101,Census Tract 1701.01; Cuyahoga County; Ohio,3210,55474,351,1381,1047,953,1182
39035170102,Census Tract 1701.02; Cuyahoga County; Ohio,4523,101349,109,2051,1666,960,1211
39035170201,Census Tract 1702.01; Cuyahoga County; Ohio,2160,116563,83,1216,1044,296,1341
39035170202,Census Tract 1702.02; Cuyahoga County; Ohio,3908,91225,92,1904,1454,571,1529
39035171102,Census Tract 1711.02; Cuyahoga County; Ohio,5014,69286,810,308,1289,4640,1397
39035171103,Census Tract 1711.03; Cuyahoga County; Ohio,3102,48125,986,471,770,2681,946
39035171104,Census Tract 1711.04; Cuyahoga County; Ohio,4777,47603,1737,433,916,4258,1384
39035171203,Census Tract 1712.03; Cuyahoga County; Ohio,3550,44403,1228,360,826,2314,1630
39035171204,Census Tract 1712.04; Cuyahoga County; Ohio,2061,48994,390,203,536,1676,1010
39035171205,Census Tract 1712.05; Cuyahoga County; Ohio,2535,50246,582,288,681,1913,840
39035171206,Census Tract 1712.06; Cuyahoga County; Ohio,2219,71146,119,376,814,870,1424
39035172101,Census Tract 1721.01; Cuyahoga County; Ohio,2338,82700,91,784,897,514,1449
39035172102,Census Tract 1721.02; Cuyahoga County; Ohio,3906,88077,319,1251,1184,1074,1558
39035172104,Census Tract 1721.04; Cuyahoga County; Ohio,1678,72866,95,749,356,1115,1185
39035172105,Census Tract 1721.05; Cuyahoga County; Ohio,3852,50976,395,1084,235,2000,1128
39035172201,Census Tract 1722.01; Cuyahoga County; Ohio,3772,79987,159,953,1276,1063,1163
39035172202,Census Tract 1722.02; Cuyahoga County; Ohio,4476,48986,634,1617,1114,2343,999
39035173103,Census Tract 1731.03; Cuyahoga County; Ohio,2980,80875,107,723,946,328,889
39035173104,Census Tract 1731.04; Cuyahoga County; Ohio,4027,74092,289,980,1894,679,1559
39035173105,Census Tract 1731.05; Cuyahoga County; Ohio,2184,83958,53,594,883,173,NA
39035173106,Census Tract 1731.06; Cuyahoga County; Ohio,3851,77234,216,1354,683,1442,1147
39035173107,Census Tract 1731.07; Cuyahoga County; Ohio,2744,83839,53,651,868,367,924
39035174103,Census Tract 1741.03; Cuyahoga County; Ohio,2798,94786,347,780,1108,343,NA
39035174104,Census Tract 1741.04; Cuyahoga County; Ohio,2466,97356,169,654,803,185,1150
39035174105,Census Tract 1741.05; Cuyahoga County; Ohio,2757,102000,117,900,1034,248,1597
39035174106,Census Tract 1741.06; Cuyahoga County; Ohio,3062,72701,502,609,882,557,1311
39035174107,Census Tract 1741.07; Cuyahoga County; Ohio,4523,100411,145,993,1669,543,1215
39035174203,Census Tract 1742.03; Cuyahoga County; Ohio,2624,94653,130,769,1121,103,1157
39035174204,Census Tract 1742.04; Cuyahoga County; Ohio,3790,114773,204,649,1346,575,NA
39035174205,Census Tract 1742.05; Cuyahoga County; Ohio,3997,58590,391,1174,1080,538,1159
39035174206,Census Tract 1742.06; Cuyahoga County; Ohio,2865,64388,363,379,658,1056,1089
39035174207,Census Tract 1742.07; Cuyahoga County; Ohio,3042,70985,247,596,995,412,856
39035175105,Census Tract 1751.05; Cuyahoga County; Ohio,4725,105662,124,1570,1689,457,895
39035175106,Census Tract 1751.06; Cuyahoga County; Ohio,2653,115625,200,933,971,275,NA
39035175107,Census Tract 1751.07; Cuyahoga County; Ohio,3531,91615,135,1117,1258,296,1676
39035175108,Census Tract 1751.08; Cuyahoga County; Ohio,2972,48098,298,640,385,732,1201
39035175109,Census Tract 1751.09; Cuyahoga County; Ohio,2403,113977,162,800,861,111,1563
39035175110,Census Tract 1751.10; Cuyahoga County; Ohio,5393,65448,424,1214,1486,973,1344
39035175201,Census Tract 1752.01; Cuyahoga County; Ohio,5987,91756,273,1698,2081,760,922
39035175202,Census Tract 1752.02; Cuyahoga County; Ohio,3308,62500,158,812,892,201,956
39035176100,Census Tract 1761; Cuyahoga County; Ohio,2211,99722,121,566,817,224,1621
39035176200,Census Tract 1762; Cuyahoga County; Ohio,5287,89889,386,1494,1900,680,1218
39035177101,Census Tract 1771.01; Cuyahoga County; Ohio,4152,41786,953,477,792,1468,1078
39035177103,Census Tract 1771.03; Cuyahoga County; Ohio,4474,66429,506,794,1162,1055,953
39035177104,Census Tract 1771.04; Cuyahoga County; Ohio,3060,74722,295,378,1147,514,1194
39035177201,Census Tract 1772.01; Cuyahoga County; Ohio,3862,73892,249,641,1373,1000,1170
39035177202,Census Tract 1772.02; Cuyahoga County; Ohio,3306,74063,324,530,1124,561,1135
39035177302,Census Tract 1773.02; Cuyahoga County; Ohio,2399,61627,122,455,766,275,1120
39035177303,Census Tract 1773.03; Cuyahoga County; Ohio,4920,61689,688,905,1829,445,1213
39035177304,Census Tract 1773.04; Cuyahoga County; Ohio,3542,51320,749,733,720,1243,1089
39035177403,Census Tract 1774.03; Cuyahoga County; Ohio,2971,71597,212,596,1030,373,1416
39035177404,Census Tract 1774.04; Cuyahoga County; Ohio,3040,78462,260,616,886,652,1706
39035177405,Census Tract 1774.05; Cuyahoga County; Ohio,4674,77969,433,897,1525,908,877
39035177406,Census Tract 1774.06; Cuyahoga County; Ohio,3540,74817,196,699,1184,480,1313
39035177501,Census Tract 1775.01; Cuyahoga County; Ohio,4567,70156,496,703,1398,506,1054
39035177503,Census Tract 1775.03; Cuyahoga County; Ohio,3418,80288,356,710,1201,509,742
39035177504,Census Tract 1775.04; Cuyahoga County; Ohio,3707,77163,354,712,1439,395,882
39035177505,Census Tract 1775.05; Cuyahoga County; Ohio,4290,80167,186,1009,1500,450,1067
39035177604,Census Tract 1776.04; Cuyahoga County; Ohio,1959,82176,65,287,740,241,1266
39035177605,Census Tract 1776.05; Cuyahoga County; Ohio,2693,76856,145,512,939,302,1645
39035177606,Census Tract 1776.06; Cuyahoga County; Ohio,3298,63750,345,630,1122,740,1134
39035177607,Census Tract 1776.07; Cuyahoga County; Ohio,3603,61894,344,591,818,386,978
39035177608,Census Tract 1776.08; Cuyahoga County; Ohio,6407,57897,545,1046,1487,2589,1104
39035177609,Census Tract 1776.09; Cuyahoga County; Ohio,1988,94911,138,432,638,155,1344
39035178101,Census Tract 1781.01; Cuyahoga County; Ohio,2520,71705,180,596,938,433,1070
39035178102,Census Tract 1781.02; Cuyahoga County; Ohio,4410,63964,362,1352,948,921,1191
39035178201,Census Tract 1782.01; Cuyahoga County; Ohio,3310,61270,397,781,1157,690,1155
39035178204,Census Tract 1782.04; Cuyahoga County; Ohio,5393,46472,1453,505,680,2387,996
39035178205,Census Tract 1782.05; Cuyahoga County; Ohio,1993,84779,136,402,654,410,1272
39035178206,Census Tract 1782.06; Cuyahoga County; Ohio,2955,71964,301,509,967,718,1342
39035179101,Census Tract 1791.01; Cuyahoga County; Ohio,4077,170000,113,2364,1569,1117,NA
39035179102,Census Tract 1791.02; Cuyahoga County; Ohio,2763,250001,4,1758,1003,758,NA
39035180102,Census Tract 1801.02; Cuyahoga County; Ohio,3996,76611,405,1065,1790,2512,1705
39035180103,Census Tract 1801.03; Cuyahoga County; Ohio,3650,80899,213,1093,1315,2534,1132
39035180104,Census Tract 1801.04; Cuyahoga County; Ohio,2980,42634,398,371,132,2503,943
39035181100,Census Tract 1811; Cuyahoga County; Ohio,7356,107279,422,3775,2145,546,1022
39035181201,Census Tract 1812.01; Cuyahoga County; Ohio,6202,91620,352,2444,2121,770,868
39035181203,Census Tract 1812.03; Cuyahoga County; Ohio,2904,106250,86,1504,1099,157,1007
39035181204,Census Tract 1812.04; Cuyahoga County; Ohio,5028,77158,281,2392,1421,751,1412
39035182103,Census Tract 1821.03; Cuyahoga County; Ohio,2851,105833,192,875,1063,414,1655
39035182104,Census Tract 1821.04; Cuyahoga County; Ohio,2351,101825,49,695,962,158,NA
39035182105,Census Tract 1821.05; Cuyahoga County; Ohio,3478,93500,279,798,1271,443,1594
39035182106,Census Tract 1821.06; Cuyahoga County; Ohio,2923,94443,36,802,1308,411,NA
39035183100,Census Tract 1831; Cuyahoga County; Ohio,3294,66102,288,1701,595,1628,1033
39035183200,Census Tract 1832; Cuyahoga County; Ohio,2541,250001,72,1580,863,312,1231
39035183300,Census Tract 1833; Cuyahoga County; Ohio,4521,184063,97,2636,1529,1137,1838
39035183401,Census Tract 1834.01; Cuyahoga County; Ohio,2195,165913,66,1137,650,721,1420
39035183402,Census Tract 1834.02; Cuyahoga County; Ohio,1597,53750,320,549,395,1435,919
39035183501,Census Tract 1835.01; Cuyahoga County; Ohio,3411,95714,156,1518,667,1297,1456
39035183502,Census Tract 1835.02; Cuyahoga County; Ohio,3708,115952,409,1775,1026,1482,922
39035183603,Census Tract 1836.03; Cuyahoga County; Ohio,1355,49589,206,508,257,1308,734
39035183604,Census Tract 1836.04; Cuyahoga County; Ohio,2029,84659,363,1054,687,1486,990
39035183605,Census Tract 1836.05; Cuyahoga County; Ohio,2473,75433,357,1016,556,1045,1095
39035183606,Census Tract 1836.06; Cuyahoga County; Ohio,1798,100625,69,764,500,1092,1334
39035184103,Census Tract 1841.03; Cuyahoga County; Ohio,5172,162969,47,2214,1592,1216,1803
39035184104,Census Tract 1841.04; Cuyahoga County; Ohio,1622,115714,74,686,553,460,1114
39035184105,Census Tract 1841.05; Cuyahoga County; Ohio,4516,126500,210,2207,1218,2358,1778
39035184106,Census Tract 1841.06; Cuyahoga County; Ohio,2343,95776,177,706,792,880,1428
39035184108,Census Tract 1841.08; Cuyahoga County; Ohio,7018,137955,147,3614,2122,2463,1500
39035185101,Census Tract 1851.01; Cuyahoga County; Ohio,3175,87616,133,696,780,2947,1536
39035185102,Census Tract 1851.02; Cuyahoga County; Ohio,2718,77785,112,626,855,1820,1220
39035185103,Census Tract 1851.03; Cuyahoga County; Ohio,2275,74963,155,588,754,1293,1492
39035185104,Census Tract 1851.04; Cuyahoga County; Ohio,3568,90833,226,1460,1393,1230,1530
39035185201,Census Tract 1852.01; Cuyahoga County; Ohio,1967,46172,59,400,478,1609,1075
39035185202,Census Tract 1852.02; Cuyahoga County; Ohio,4240,81211,421,1153,1601,2319,1525
39035185203,Census Tract 1852.03; Cuyahoga County; Ohio,3591,118527,250,1295,1167,1600,2063
39035186103,Census Tract 1861.03; Cuyahoga County; Ohio,5085,96491,283,1860,1867,197,NA
39035186104,Census Tract 1861.04; Cuyahoga County; Ohio,2457,102132,229,928,1079,187,1182
39035186105,Census Tract 1861.05; Cuyahoga County; Ohio,3661,100655,113,1312,1602,343,1863
39035186106,Census Tract 1861.06; Cuyahoga County; Ohio,4851,62908,639,1582,812,1252,1149
39035186107,Census Tract 1861.07; Cuyahoga County; Ohio,6545,106210,222,2038,2494,920,2110
39035186201,Census Tract 1862.01; Cuyahoga County; Ohio,5320,78526,263,1576,1561,1216,1624
39035186202,Census Tract 1862.02; Cuyahoga County; Ohio,4226,134949,295,1758,1484,497,1792
39035186203,Census Tract 1862.03; Cuyahoga County; Ohio,3726,125313,67,1515,1415,563,NA
39035186205,Census Tract 1862.05; Cuyahoga County; Ohio,5714,128735,166,1949,1969,768,1401
39035186206,Census Tract 1862.06; Cuyahoga County; Ohio,4398,135855,133,1829,1393,391,1151
39035187103,Census Tract 1871.03; Cuyahoga County; Ohio,2881,105357,434,1121,827,1646,1543
39035187104,Census Tract 1871.04; Cuyahoga County; Ohio,3064,120141,218,1500,905,851,1720
39035187105,Census Tract 1871.05; Cuyahoga County; Ohio,2923,97188,431,1081,619,426,1111
39035187106,Census Tract 1871.06; Cuyahoga County; Ohio,4526,77014,274,1486,822,1052,1489
39035188103,Census Tract 1881.03; Cuyahoga County; Ohio,2993,59300,309,690,1012,2920,1357
39035188106,Census Tract 1881.06; Cuyahoga County; Ohio,2704,50660,777,496,580,2555,1101
39035188107,Census Tract 1881.07; Cuyahoga County; Ohio,2466,52540,418,502,202,2379,1004
39035189105,Census Tract 1891.05; Cuyahoga County; Ohio,3658,99938,243,1459,1344,494,1722
39035189107,Census Tract 1891.07; Cuyahoga County; Ohio,5069,115000,140,2308,1867,310,1974
39035189108,Census Tract 1891.08; Cuyahoga County; Ohio,4875,145650,271,2260,1662,656,2601
39035189109,Census Tract 1891.09; Cuyahoga County; Ohio,3899,88250,150,1550,1226,558,1244
39035189110,Census Tract 1891.10; Cuyahoga County; Ohio,4821,84497,270,2038,1095,812,1600
39035189111,Census Tract 1891.11; Cuyahoga County; Ohio,7260,117054,441,3488,1841,1518,1507
39035189112,Census Tract 1891.12; Cuyahoga County; Ohio,4522,142083,110,2028,1508,646,1811
39035190502,Census Tract 1905.02; Cuyahoga County; Ohio,2168,53613,140,490,1081,93,1800
39035190503,Census Tract 1905.03; Cuyahoga County; Ohio,1706,106563,53,505,602,87,884
39035190505,Census Tract 1905.05; Cuyahoga County; Ohio,6873,158776,258,2436,1752,1332,1543
39035190506,Census Tract 1905.06; Cuyahoga County; Ohio,4917,96244,381,1437,1108,981,1313
39035192300,Census Tract 1923; Cuyahoga County; Ohio,1501,96786,58,370,527,125,1148
39035192800,Census Tract 1928; Cuyahoga County; Ohio,1452,137500,64,888,579,366,1125
39035192900,Census Tract 1929; Cuyahoga County; Ohio,1925,110125,81,632,746,181,979
39035194100,Census Tract 1941; Cuyahoga County; Ohio,2010,106055,151,599,882,308,863
39035194300,Census Tract 1943; Cuyahoga County; Ohio,3321,125962,137,1195,1139,222,1687
39035194500,Census Tract 1945; Cuyahoga County; Ohio,2207,231250,135,1256,820,204,3111
39035195600,Census Tract 1956; Cuyahoga County; Ohio,4732,54281,243,834,1462,4267,876
39035195700,Census Tract 1957; Cuyahoga County; Ohio,4276,68179,803,690,1183,2395,1109
39035195800,Census Tract 1958; Cuyahoga County; Ohio,3973,187561,141,1881,1450,787,2016
39035195900,Census Tract 1959; Cuyahoga County; Ohio,4264,100893,146,2297,1576,459,1140
39035196000,Census Tract 1960; Cuyahoga County; Ohio,1781,70605,212,682,490,1181,1405
39035196100,Census Tract 1961; Cuyahoga County; Ohio,2500,68023,215,346,623,566,1174
39035196200,Census Tract 1962; Cuyahoga County; Ohio,3510,23492,1440,523,160,3236,1067
39035196300,Census Tract 1963; Cuyahoga County; Ohio,4144,186619,184,2261,1577,455,1768
39035196400,Census Tract 1964; Cuyahoga County; Ohio,2720,37398,1314,352,512,1769,978
39035196800,Census Tract 1968; Cuyahoga County; Ohio,4625,50859,526,833,79,2348,1683
39035197000,Census Tract 1970; Cuyahoga County; Ohio,3281,50060,491,366,537,3026,1065
39035197100,Census Tract 1971; Cuyahoga County; Ohio,4126,135114,620,2029,1439,1561,1481
39035197200,Census Tract 1972; Cuyahoga County; Ohio,2144,15147,1268,256,256,1906,728
39035197300,Census Tract 1973; Cuyahoga County; Ohio,3144,52898,486,654,269,1442,935
39035197400,Census Tract 1974; Cuyahoga County; Ohio,3805,43913,750,447,823,1989,999
39035197500,Census Tract 1975; Cuyahoga County; Ohio,3506,53669,563,1338,674,1262,1248
39035197600,Census Tract 1976; Cuyahoga County; Ohio,3564,40853,1013,327,484,2626,898
39035197700,Census Tract 1977; Cuyahoga County; Ohio,3168,73184,849,1105,709,1197,1314
39035197800,Census Tract 1978; Cuyahoga County; Ohio,3389,86848,351,2098,442,979,1466
39035197900,Census Tract 1979; Cuyahoga County; Ohio,1689,29438,755,177,281,1179,705
39035198000,Census Tract 1980; Cuyahoga County; Ohio,2143,25357,1131,96,555,1558,561
39035198100,Census Tract 1981; Cuyahoga County; Ohio,2263,27459,979,100,294,1793,822
39035198200,Census Tract 1982; Cuyahoga County; Ohio,3573,35028,1164,288,697,3418,784
39035198300,Census Tract 1983; Cuyahoga County; Ohio,3792,41039,1141,413,591,3496,933
39035198400,Census Tract 1984; Cuyahoga County; Ohio,2706,15508,1669,220,319,2630,282
39035198500,Census Tract 1985; Cuyahoga County; Ohio,1784,38083,500,53,283,1767,1163
39035198600,Census Tract 1986; Cuyahoga County; Ohio,4354,29010,2079,641,426,3801,479
39035198700,Census Tract 1987; Cuyahoga County; Ohio,1740,20893,518,119,291,1682,584
39035198800,Census Tract 1988; Cuyahoga County; Ohio,1870,34623,488,181,190,1685,824
39035198900,Census Tract 1989; Cuyahoga County; Ohio,1847,24627,897,92,195,1231,930
39035199000,Census Tract 1990; Cuyahoga County; Ohio,1280,29861,491,107,287,1251,952
39035199100,Census Tract 1991; Cuyahoga County; Ohio,1802,41413,238,219,552,1728,879
39035199200,Census Tract 1992; Cuyahoga County; Ohio,1525,31250,443,111,353,1485,937
39035199300,Census Tract 1993; Cuyahoga County; Ohio,1347,25938,701,94,337,1304,921
39035980100,Census Tract 9801; Cuyahoga County; Ohio,0,NA,0,0,0,0,NA
39035980200,Census Tract 9802; Cuyahoga County; Ohio,0,NA,0,0,0,0,NA
39035980500,Census Tract 9805; Cuyahoga County; Ohio,0,NA,0,0,0,0,NA
39035980900,Census Tract 9809; Cuyahoga County; Ohio,0,NA,0,0,0,0,NA
39035981000,Census Tract 9810; Cuyahoga County; Ohio,36,NA,0,0,0,12,NA
39035981100,Census Tract 9811; Cuyahoga County; Ohio,0,NA,0,0,0,0,NA
39035990000,Census Tract 9900; Cuyahoga County; Ohio,0,NA,0,0,0,0,NA
